                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9779,                 4.9672,                 4.2099,                      0,                      0,                      0,                      0,                 4.6955,                 4.9795,                 4.2214,             0.00064912,             0.00064912,             0.00064912
                      2,                  2.923,                 3.3758,                 3.2414,                      0,                      0,                      0,                      0,                 5.3577,                 4.6705,                 4.8527,              0.0013093,              0.0013093,              0.0013093
                      3,                 2.6012,                 2.8417,                 2.8327,                0.27688,                0.24705,                0.12691,                0.02587,                 2.9122,                  5.207,                 3.1177,              0.0019628,              0.0019628,              0.0019628
                      4,                 2.4288,                 2.4249,                 2.7315,                0.47447,                0.55484,                0.47609,                0.16701,                 2.1632,                 2.1714,                 2.6702,              0.0019703,              0.0019703,              0.0019703
                      5,                 2.2787,                 2.1232,                 2.5873,                0.49301,                0.48936,                0.48452,                  0.177,                 1.9212,                 2.1774,                 2.4501,              0.0019703,              0.0019703,              0.0019703
                      6,                 2.2304,                 1.9085,                  2.539,                 0.3857,                0.54685,                0.46971,                0.17455,                 2.0305,                 1.9806,                  2.595,              0.0019604,              0.0019604,              0.0019604
                      7,                 2.0863,                 1.8003,                 2.4209,                0.51016,                0.51067,                0.52816,                0.22426,                 1.7783,                   1.91,                 2.3474,              0.0019505,              0.0019505,              0.0019505
                      8,                 1.9632,                 1.6967,                 2.2876,                0.83476,                0.61925,                0.77396,                0.35623,                 1.6564,                 1.5976,                  2.209,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.8938,                 1.5542,                 2.2462,                0.77399,                0.65161,                0.76601,                0.36476,                 1.6168,                 1.6747,                  2.114,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.7968,                 1.4407,                 2.1155,                0.78989,                0.72762,                0.82285,                0.42397,                 1.5271,                 1.6251,                 2.0008,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.7339,                  1.381,                  2.059,                 0.8452,                0.74194,                0.85182,                0.41493,                  1.525,                 1.3947,                 2.0042,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.7299,                 1.3069,                 2.0249,                0.85215,                 0.7871,                0.89907,                0.46408,                 1.5097,                 1.2244,                 1.9322,               0.001901,               0.001901,               0.001901
                     13,                 1.5875,                 1.2461,                 1.9043,                0.81117,                0.77601,                0.85582,                0.48018,                 1.3758,                 1.2882,                  1.884,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.5689,                 1.1971,                 1.8701,                0.81098,                0.75484,                0.83589,                0.41985,                 1.4664,                 1.4792,                  1.903,              0.0018812,              0.0018812,              0.0018812
                     15,                   1.61,                 1.1946,                  1.886,                0.82175,                0.78065,                0.84109,                0.41223,                 1.5429,                 1.2695,                 2.0106,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.5043,                 1.1386,                 1.8296,                0.87897,                0.86452,                0.94089,                0.54568,                 1.4048,                  1.119,                 1.8381,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.5005,                 1.1692,                 1.8007,                0.84984,                0.89032,                0.93798,                0.51586,                 1.4778,                 1.0224,                 1.8602,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.4809,                 1.1197,                 1.7601,                0.87676,                0.89032,                0.95067,                 0.5505,                 1.2659,                 1.0065,                 1.7375,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.4812,                 1.0832,                 1.7594,                0.85227,                0.87097,                0.92965,                0.44005,                 1.5054,                 1.7261,                 1.9211,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.4301,                 1.0499,                 1.7114,                0.93032,                0.83871,                0.94597,                0.54162,                 1.3488,                 1.0426,                 1.6939,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.4249,                 1.0441,                 1.7093,                0.88459,                0.92903,                0.96252,                0.57097,                 1.3265,                0.96366,                 1.7354,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.3423,                 1.0059,                 1.6227,                  0.884,                0.93419,                0.96086,                0.60349,                 1.1558,                0.93156,                  1.625,               0.001802,               0.001802,               0.001802
                     23,                 1.3488,                0.97433,                  1.648,                0.90279,                0.89879,                0.95238,                0.57693,                 1.2792,                0.99151,                 1.7238,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.3061,                0.92198,                 1.5665,                0.88034,                0.89032,                0.95378,                0.48397,                 1.5597,                 1.0177,                 1.7917,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.2872,                0.90799,                 1.5628,                0.88678,                 0.9096,                0.95738,                 0.6001,                 1.2455,                0.87847,                 1.6107,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.2876,                0.88895,                 1.5551,                0.93414,                0.91506,                  0.977,                0.60766,                 1.2109,                0.82149,                 1.6002,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.2626,                0.91914,                 1.5674,                0.88308,                0.93548,                0.95828,                0.61031,                 1.1488,                0.87784,                 1.5128,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.2198,                0.85005,                 1.5023,                0.92316,                0.93548,                0.97289,                0.63313,                 1.1743,                0.83335,                  1.498,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.1928,                 0.8687,                 1.4846,                0.93507,                0.94194,                  0.978,                0.64191,                 1.1891,                0.81296,                 1.5083,              0.0017327,              0.0017327,              0.0017327
                     30,                  1.214,                0.86267,                 1.5383,                0.95763,                0.89677,                0.97416,                0.61298,                 1.1955,                 0.8045,                 1.5837,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.1778,                0.81811,                 1.4662,                0.91853,                0.94559,                0.98126,                0.67171,                 1.0599,                0.73849,                 1.4861,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.2136,                 0.8377,                 1.4804,                0.94246,                0.95101,                0.98406,                0.66667,                 1.0778,                0.84296,                 1.4491,               0.001703,               0.001703,               0.001703
                     33,                 1.2108,                0.81124,                 1.4676,                0.92366,                0.95484,                0.97488,                0.64908,                 1.1504,                0.77576,                 1.4758,              0.0016931,              0.0016931,              0.0016931
                     34,                  1.168,                0.78623,                 1.4323,                0.93138,                0.95484,                0.97988,                 0.6436,                 1.1748,                0.74503,                 1.5389,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.1579,                 0.7734,                 1.4228,                0.92507,                0.95577,                0.97894,                0.65683,                 1.1091,                0.79856,                 1.4789,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.1305,                0.77521,                 1.4255,                 0.9394,                0.93548,                0.98112,                0.66313,                   1.17,                0.71005,                 1.5794,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.1575,                0.76266,                 1.4325,                0.95855,                0.94839,                0.97257,                0.61414,                 1.1919,                0.74793,                 1.5393,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.1224,                0.74403,                  1.389,                0.95875,                 0.9871,                0.98937,                0.68115,                 1.0879,                 0.7115,                 1.4595,              0.0016436,              0.0016436,              0.0016436
                     39,                  1.162,                0.75965,                 1.4313,                0.97298,                0.92918,                0.98282,                0.63111,                 1.1443,                0.77702,                 1.5032,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.1467,                0.77644,                 1.4466,                0.94254,                0.95251,                0.97838,                0.65348,                 1.0969,                0.71227,                 1.5283,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.0772,                0.69633,                 1.3675,                0.95219,                0.98065,                0.98713,                0.68504,                 1.0125,                0.67309,                 1.4175,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.0381,                0.68165,                 1.3319,                0.92926,                0.97419,                0.98827,                0.70784,                 1.0361,                0.64259,                 1.4113,               0.001604,               0.001604,               0.001604
                     43,                 1.0145,                 0.6806,                  1.314,                0.99584,                0.96129,                0.99046,                0.72929,                0.95066,                0.59792,                 1.3359,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.0378,                 0.7087,                 1.3175,                0.95176,                0.94194,                0.97898,                0.68793,                 1.0447,                0.64447,                 1.4729,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.0354,                 0.7094,                 1.3369,                0.98725,                0.98065,                0.99157,                0.71354,                0.98202,                0.60787,                 1.3767,              0.0015743,              0.0015743,              0.0015743
                     46,                  1.008,                 0.6493,                 1.3079,                0.99329,                0.95506,                0.98977,                0.68239,                 1.1294,                0.59817,                 1.5181,              0.0015644,              0.0015644,              0.0015644
                     47,                  1.096,                0.68976,                 1.3768,                0.98053,                0.97482,                0.99361,                0.66972,                 1.0391,                0.66338,                 1.4495,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.0214,                0.64755,                 1.3155,                0.97341,                0.96774,                0.98317,                0.65854,                 1.0948,                0.67231,                 1.4649,              0.0015446,              0.0015446,              0.0015446
                     49,                0.98947,                0.66471,                 1.3053,                0.96835,                0.98065,                0.99223,                0.72907,                0.98522,                0.57687,                 1.3821,              0.0015347,              0.0015347,              0.0015347
                     50,                0.99297,                0.61525,                 1.2937,                0.99219,                0.96129,                0.99212,                0.73553,                0.98257,                0.57189,                 1.3828,              0.0015248,              0.0015248,              0.0015248
                     51,                 0.9939,                0.63324,                  1.308,                0.94264,                0.96774,                  0.988,                0.67287,                 1.0773,                0.63255,                 1.5012,              0.0015149,              0.0015149,              0.0015149
                     52,                0.96674,                  0.639,                 1.2872,                0.99344,                0.97709,                0.99449,                0.74676,                0.95312,                0.55048,                 1.3588,               0.001505,               0.001505,               0.001505
                     53,                0.96849,                0.62518,                 1.2806,                0.96813,                0.98004,                0.99225,                0.70879,                 1.0194,                0.60035,                 1.4327,              0.0014951,              0.0014951,              0.0014951
                     54,                0.95532,                0.60713,                 1.2703,                0.96732,                 0.9871,                0.98878,                0.72386,                 1.0105,                0.56694,                 1.4068,              0.0014852,              0.0014852,              0.0014852
                     55,                 0.9748,                0.63618,                 1.2804,                0.99125,                0.96774,                0.99309,                 0.6955,                 1.0294,                0.56969,                 1.3892,              0.0014753,              0.0014753,              0.0014753
                     56,                0.98206,                 0.6252,                 1.2733,                0.98069,                0.98273,                0.99006,                0.73593,                0.93675,                0.54282,                 1.3657,              0.0014654,              0.0014654,              0.0014654
                     57,                0.98682,                0.63498,                  1.283,                0.96132,                0.98065,                0.99157,                0.72507,                0.96611,                0.57147,                 1.3526,              0.0014555,              0.0014555,              0.0014555
                     58,                0.91988,                0.59129,                 1.2434,                0.94205,                0.94392,                0.98525,                0.71657,                0.93991,                0.57393,                  1.359,              0.0014456,              0.0014456,              0.0014456
                     59,                0.96006,                0.60316,                 1.2664,                0.95361,                0.97419,                0.99134,                0.71203,                0.98852,                0.56622,                  1.403,              0.0014357,              0.0014357,              0.0014357
                     60,                0.95322,                0.61969,                 1.2857,                0.96583,                 0.9871,                0.99219,                0.70057,                 1.0605,                0.56177,                  1.446,              0.0014258,              0.0014258,              0.0014258
                     61,                0.92177,                0.57961,                 1.2593,                0.98685,                0.97419,                0.99431,                0.76662,                0.87682,                0.51305,                 1.2902,              0.0014159,              0.0014159,              0.0014159
                     62,                0.90977,                0.58161,                 1.2272,                0.98845,                0.96774,                0.99359,                0.69019,                 1.0455,                0.56645,                 1.4202,               0.001406,               0.001406,               0.001406
                     63,                0.94152,                0.58742,                 1.2487,                0.99329,                0.94194,                 0.9874,                0.72094,                 0.9828,                0.55446,                 1.3864,              0.0013961,              0.0013961,              0.0013961
                     64,                  0.899,                0.55477,                 1.2247,                0.96568,                0.98065,                0.99328,                0.73165,                0.94908,                  0.541,                 1.3573,              0.0013862,              0.0013862,              0.0013862
                     65,                0.87602,                0.55447,                  1.212,                0.99345,                0.97871,                0.99443,                0.71833,                0.94502,                0.53381,                 1.3468,              0.0013763,              0.0013763,              0.0013763
                     66,                0.87864,                0.54621,                 1.2085,                0.97413,                 0.9871,                0.99423,                0.72828,                0.92413,                 0.5511,                 1.3335,              0.0013664,              0.0013664,              0.0013664
                     67,                0.85973,                0.54595,                 1.2089,                0.97922,                0.96774,                 0.9921,                0.72858,                0.93687,                0.51247,                 1.3394,              0.0013565,              0.0013565,              0.0013565
                     68,                0.88221,                0.54147,                 1.2047,                      1,                0.96915,                0.99347,                0.73224,                0.99203,                0.52912,                 1.3467,              0.0013466,              0.0013466,              0.0013466
                     69,                0.87692,                0.54608,                 1.2137,                0.98422,                0.98065,                0.99416,                0.76283,                0.87737,                0.49641,                 1.2814,              0.0013367,              0.0013367,              0.0013367
                     70,                 0.8386,                0.53111,                 1.1935,                 0.9839,                 0.9871,                0.99136,                0.73819,                0.93692,                0.51609,                 1.3541,              0.0013268,              0.0013268,              0.0013268
                     71,                0.87668,                0.54542,                 1.1921,                0.98018,                 0.9871,                0.99449,                0.72574,                0.94852,                0.52379,                 1.3714,              0.0013169,              0.0013169,              0.0013169
                     72,                0.85733,                0.54028,                 1.1747,                 0.9982,                 0.9871,                0.99428,                0.73017,                0.93961,                0.52098,                 1.3482,               0.001307,               0.001307,               0.001307
                     73,                0.86125,                0.54347,                    1.2,                0.98042,                0.98065,                0.99196,                0.75477,                0.93455,                0.52467,                 1.2901,              0.0012971,              0.0012971,              0.0012971
                     74,                0.86256,                0.53506,                 1.1873,                0.96835,                0.98681,                0.99385,                0.75078,                0.93696,                0.48474,                 1.3854,              0.0012872,              0.0012872,              0.0012872
                     75,                0.82336,                 0.5318,                 1.1723,                0.98691,                0.98065,                0.99381,                0.77092,                0.86889,                0.48243,                 1.2943,              0.0012773,              0.0012773,              0.0012773
                     76,                0.82295,                0.51275,                 1.1743,                 0.9781,                 0.9871,                0.99431,                0.77358,                0.85808,                0.49402,                 1.2906,              0.0012674,              0.0012674,              0.0012674
                     77,                 0.8109,                0.50322,                 1.1829,                0.97214,                0.98065,                0.99392,                0.76245,                0.88609,                 0.5111,                 1.3132,              0.0012575,              0.0012575,              0.0012575
                     78,                0.83225,                0.51004,                 1.1759,                 0.9716,                0.97419,                  0.993,                0.75672,                   0.88,                0.49367,                 1.3066,              0.0012476,              0.0012476,              0.0012476
                     79,                0.82787,                0.50026,                 1.1552,                0.99369,                0.96774,                0.99426,                0.77536,                0.87444,                0.46489,                 1.2801,              0.0012377,              0.0012377,              0.0012377
                     80,                0.81406,                0.49523,                 1.1742,                0.98679,                0.96129,                0.99207,                0.72876,                0.92455,                 0.4945,                  1.356,              0.0012278,              0.0012278,              0.0012278
                     81,                0.83316,                0.53099,                 1.2014,                 0.9798,                 0.9871,                0.99354,                0.76467,                0.86898,                0.48914,                 1.2905,              0.0012179,              0.0012179,              0.0012179
                     82,                 0.7762,                0.48779,                 1.1439,                0.97447,                0.98492,                0.99429,                0.73688,                0.93521,                  0.512,                 1.3017,               0.001208,               0.001208,               0.001208
                     83,                0.80426,                0.49526,                 1.1524,                0.96691,                0.97419,                0.99286,                0.76114,                0.88745,                0.48612,                 1.2987,              0.0011981,              0.0011981,              0.0011981
                     84,                0.76529,                0.46489,                 1.1327,                0.99606,                0.99355,                  0.995,                0.76756,                0.85981,                0.46637,                  1.275,              0.0011882,              0.0011882,              0.0011882
                     85,                0.79293,                0.49218,                 1.1493,                0.99354,                 0.9917,                0.99494,                0.76318,                0.87727,                0.48297,                 1.2944,              0.0011783,              0.0011783,              0.0011783
                     86,                0.78757,                0.49199,                 1.1414,                0.99228,                 0.9871,                0.99475,                0.76183,                0.88097,                0.46272,                 1.3088,              0.0011684,              0.0011684,              0.0011684
                     87,                0.78841,                0.48947,                 1.1454,                0.98717,                0.99315,                0.99481,                0.77438,                0.84251,                0.44926,                 1.2798,              0.0011585,              0.0011585,              0.0011585
                     88,                0.76444,                0.46843,                 1.1255,                0.99349,                0.97419,                0.99408,                0.76797,                0.87189,                0.47747,                 1.2891,              0.0011486,              0.0011486,              0.0011486
                     89,                0.76587,                0.47803,                 1.1199,                0.99748,                0.96774,                0.99406,                0.78171,                0.86661,                0.47803,                 1.3023,              0.0011387,              0.0011387,              0.0011387
                     90,                0.76504,                0.47246,                 1.1221,                0.97153,                0.97419,                0.99074,                0.77647,                0.83359,                0.47148,                 1.2572,              0.0011288,              0.0011288,              0.0011288
                     91,                0.75932,                0.46096,                 1.1236,                0.98051,                0.97356,                0.98795,                0.75908,                0.87389,                0.45241,                  1.291,              0.0011189,              0.0011189,              0.0011189
                     92,                0.74002,                0.45717,                  1.107,                0.98009,                0.95276,                0.98829,                0.77231,                 0.8708,                0.45859,                  1.291,               0.001109,               0.001109,               0.001109
                     93,                0.76218,                0.47736,                 1.1313,                0.99158,                0.98065,                0.99468,                0.80053,                0.80977,                0.45083,                  1.251,              0.0010991,              0.0010991,              0.0010991
                     94,                0.76119,                0.48088,                  1.129,                0.99346,                0.98012,                0.99363,                 0.7646,                0.88799,                0.46885,                 1.3013,              0.0010892,              0.0010892,              0.0010892
                     95,                0.71731,                0.44597,                 1.0977,                0.96782,                0.97024,                0.99216,                0.75925,                0.91662,                0.46811,                 1.3776,              0.0010793,              0.0010793,              0.0010793
                     96,                0.72578,                0.45248,                 1.0826,                0.98055,                0.97561,                0.99361,                0.78257,                0.82572,                0.44791,                 1.2344,              0.0010694,              0.0010694,              0.0010694
                     97,                 0.7117,                0.44833,                 1.1024,                0.98595,                0.98065,                0.99303,                0.79107,                0.84781,                0.44459,                 1.2617,              0.0010595,              0.0010595,              0.0010595
                     98,                0.71816,                0.43965,                 1.1082,                0.97367,                0.99355,                 0.9941,                0.77799,                0.87049,                0.44021,                 1.2707,              0.0010496,              0.0010496,              0.0010496
                     99,                0.74225,                0.46401,                 1.1061,                0.98582,                 0.9871,                0.99313,                0.77345,                0.84726,                0.46354,                 1.2414,              0.0010397,              0.0010397,              0.0010397
