                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.74115,                0.44643,                 1.1029,                0.96407,                0.97419,                0.99217,                0.78487,                 0.8376,                0.45982,                 1.2705,              0.0010298,              0.0010298,              0.0010298
                    101,                0.73342,                0.45225,                 1.1124,                0.99432,                 0.9871,                0.99469,                0.79406,                0.82668,                0.42809,                 1.2297,              0.0010199,              0.0010199,              0.0010199
                    102,                 0.7059,                 0.4416,                  1.082,                 0.9975,                0.98065,                0.99469,                0.78178,                0.86658,                0.45222,                 1.2729,                0.00101,                0.00101,                0.00101
                    103,                0.70713,                0.44993,                 1.0918,                0.98706,                 0.9845,                0.99369,                0.79462,                0.83861,                0.43143,                 1.2611,              0.0010001,              0.0010001,              0.0010001
                    104,                0.69048,                0.43414,                 1.0913,                0.99629,                0.99355,                  0.995,                0.78563,                0.82302,                0.42527,                 1.2573,              0.0009902,              0.0009902,              0.0009902
                    105,                0.72597,                0.43948,                 1.0953,                0.96739,                0.99355,                0.99328,                0.78413,                0.84787,                0.43226,                 1.2726,              0.0009803,              0.0009803,              0.0009803
                    106,                0.71164,                0.44131,                 1.0961,                0.97985,                 0.9871,                 0.9943,                0.79493,                0.82739,                0.44759,                 1.2553,              0.0009704,              0.0009704,              0.0009704
                    107,                0.69895,                0.42831,                 1.0812,                0.98049,                 0.9871,                0.99363,                0.78101,                0.85798,                0.46064,                 1.2958,              0.0009605,              0.0009605,              0.0009605
                    108,                 0.7067,                0.43722,                 1.0723,                0.98507,                 0.9871,                 0.9942,                 0.7767,                0.83335,                0.44488,                 1.2627,              0.0009506,              0.0009506,              0.0009506
                    109,                0.67281,                0.41841,                 1.0723,                0.99528,                 0.9871,                0.99417,                 0.8122,                0.78744,                0.42179,                  1.212,              0.0009407,              0.0009407,              0.0009407
                    110,                0.67648,                0.42021,                 1.0731,                0.99599,                0.98065,                0.99451,                0.79759,                0.81069,                0.42207,                 1.2446,              0.0009308,              0.0009308,              0.0009308
                    111,                0.69378,                0.41744,                 1.0875,                 0.9788,                0.99355,                0.99481,                0.76384,                  0.907,                0.44785,                 1.3511,              0.0009209,              0.0009209,              0.0009209
                    112,                0.68393,                0.43022,                 1.0683,                0.98699,                0.97915,                0.99438,                0.79895,                0.80527,                0.41344,                  1.232,               0.000911,               0.000911,               0.000911
                    113,                0.65049,                 0.4103,                 1.0509,                0.95576,                 0.9871,                 0.9928,                0.77978,                0.84212,                0.44503,                 1.2658,              0.0009011,              0.0009011,              0.0009011
                    114,                0.66923,                0.40928,                 1.0569,                0.99477,                 0.9871,                0.99494,                0.80493,                0.82418,                0.43606,                 1.2585,              0.0008912,              0.0008912,              0.0008912
                    115,                0.66597,                0.41463,                 1.0677,                0.96678,                0.96774,                0.99065,                0.78973,                 0.8413,                0.43585,                 1.2598,              0.0008813,              0.0008813,              0.0008813
                    116,                0.64898,                0.39886,                 1.0452,                0.96849,                0.99151,                0.99409,                 0.7688,                0.81079,                0.44963,                 1.2214,              0.0008714,              0.0008714,              0.0008714
                    117,                0.66776,                0.41002,                 1.0581,                0.98062,                0.97912,                 0.9937,                0.77611,                0.84496,                0.42851,                 1.2572,              0.0008615,              0.0008615,              0.0008615
                    118,                0.66282,                0.42113,                 1.0599,                0.99339,                 0.9871,                0.99462,                0.78706,                0.80749,                0.41985,                 1.2521,              0.0008516,              0.0008516,              0.0008516
                    119,                0.67102,                 0.4008,                 1.0616,                0.97805,                0.99355,                0.99429,                0.79559,                0.78079,                0.41532,                  1.218,              0.0008417,              0.0008417,              0.0008417
                    120,                0.64797,                 0.4027,                 1.0558,                0.98198,                0.99355,                0.99448,                0.78903,                0.84902,                0.41387,                 1.2915,              0.0008318,              0.0008318,              0.0008318
                    121,                0.66003,                0.40759,                 1.0447,                0.98715,                0.99098,                0.99461,                0.79027,                0.80818,                0.43609,                 1.2543,              0.0008219,              0.0008219,              0.0008219
                    122,                0.63784,                0.40231,                 1.0493,                0.98699,                0.98065,                0.99455,                0.79526,                0.82477,                0.42517,                 1.2714,               0.000812,               0.000812,               0.000812
                    123,                0.65164,                 0.4008,                  1.065,                0.99229,                 0.9871,                0.99487,                0.82223,                0.75971,                0.40249,                 1.1876,              0.0008021,              0.0008021,              0.0008021
                    124,                0.65925,                0.41011,                 1.0635,                0.99824,                 0.9871,                0.99487,                0.81087,                0.76968,                0.41306,                 1.2086,              0.0007922,              0.0007922,              0.0007922
                    125,                0.62649,                0.39058,                 1.0472,                0.98081,                 0.9892,                0.99474,                0.80652,                0.76073,                0.40587,                 1.1968,              0.0007823,              0.0007823,              0.0007823
                    126,                0.62489,                0.38314,                 1.0299,                0.98475,                0.98065,                0.99437,                0.80181,                0.77341,                0.40395,                 1.2089,              0.0007724,              0.0007724,              0.0007724
                    127,                 0.6233,                0.38344,                 1.0395,                0.99353,                0.99028,                0.99494,                0.80118,                0.81111,                0.40497,                 1.2242,              0.0007625,              0.0007625,              0.0007625
                    128,                0.63751,                 0.3849,                 1.0523,                0.97377,                0.99355,                0.99442,                0.81704,                0.74231,                0.40184,                 1.1797,              0.0007526,              0.0007526,              0.0007526
                    129,                0.65229,                0.39213,                 1.0474,                0.99963,                0.99355,                  0.995,                0.80898,                0.78414,                0.40439,                 1.2111,              0.0007427,              0.0007427,              0.0007427
                    130,                0.64346,                0.40126,                 1.0554,                      1,                0.99282,                  0.995,                0.78882,                0.83092,                0.40117,                 1.2455,              0.0007328,              0.0007328,              0.0007328
                    131,                0.58953,                0.36892,                 1.0108,                 0.9808,                0.98065,                0.99413,                0.79222,                0.79544,                  0.404,                 1.2334,              0.0007229,              0.0007229,              0.0007229
                    132,                0.61135,                0.38774,                 1.0338,                 0.9889,                 0.9871,                0.99487,                0.80571,                0.78218,                0.40531,                 1.1979,               0.000713,               0.000713,               0.000713
                    133,                0.62603,                0.38637,                  1.029,                0.99355,                0.99314,                0.99494,                0.80543,                0.77851,                0.41002,                 1.2165,              0.0007031,              0.0007031,              0.0007031
                    134,                0.60734,                0.37049,                 1.0328,                0.99805,                0.98065,                0.99475,                0.81257,                0.80721,                0.40142,                 1.2352,              0.0006932,              0.0006932,              0.0006932
                    135,                0.63533,                0.39201,                 1.0551,                0.98288,                0.98065,                0.99402,                0.78817,                0.82903,                0.40702,                 1.2847,              0.0006833,              0.0006833,              0.0006833
                    136,                0.60897,                0.36718,                 1.0205,                0.98599,                0.99355,                0.99435,                0.80807,                0.79856,                0.39614,                 1.2291,              0.0006734,              0.0006734,              0.0006734
                    137,                0.60643,                0.37155,                 1.0256,                0.98541,                 0.9871,                0.99389,                0.80393,                0.83783,                0.41036,                 1.2509,              0.0006635,              0.0006635,              0.0006635
                    138,                0.59719,                0.37343,                   1.03,                0.99067,                 0.9871,                0.99437,                0.81274,                0.80008,                0.40094,                 1.2364,              0.0006536,              0.0006536,              0.0006536
                    139,                0.60311,                0.37756,                 1.0357,                0.98839,                0.98065,                0.99432,                0.81215,                 0.8062,                0.39119,                 1.2475,              0.0006437,              0.0006437,              0.0006437
                    140,                0.59712,                0.36127,                 1.0191,                0.99233,                0.99355,                0.99474,                0.80992,                0.78496,                0.39104,                 1.2437,              0.0006338,              0.0006338,              0.0006338
                    141,                0.56663,                0.35666,                 1.0061,                0.99253,                 0.9871,                0.99306,                0.79147,                0.80304,                0.41594,                 1.2485,              0.0006239,              0.0006239,              0.0006239
                    142,                0.57889,                0.36373,                 1.0131,                0.97765,                0.97419,                0.99101,                0.78842,                0.82398,                 0.4101,                 1.2978,               0.000614,               0.000614,               0.000614
                    143,                0.60856,                0.37302,                 1.0311,                0.99193,                0.99355,                0.99487,                0.80863,                0.78787,                0.39478,                 1.1878,              0.0006041,              0.0006041,              0.0006041
                    144,                0.58646,                0.36089,                 1.0138,                0.98082,                0.98952,                0.99455,                0.80972,                0.79136,                0.39116,                 1.2437,              0.0005942,              0.0005942,              0.0005942
                    145,                 0.5901,                 0.3711,                 1.0215,                0.99808,                0.99355,                  0.995,                  0.815,                 0.7853,                 0.3825,                  1.208,              0.0005843,              0.0005843,              0.0005843
                    146,                0.59925,                0.37466,                 1.0214,                0.99222,                 0.9871,                0.99442,                0.81749,                0.76489,                0.38624,                 1.2035,              0.0005744,              0.0005744,              0.0005744
                    147,                0.57134,                0.35856,                 1.0044,                 0.9908,                0.99355,                0.99494,                0.80696,                0.78511,                0.40671,                 1.2309,              0.0005645,              0.0005645,              0.0005645
                    148,                0.57902,                0.36457,                 1.0193,                0.99854,                0.99355,                  0.995,                0.81251,                0.78038,                0.37107,                 1.2223,              0.0005546,              0.0005546,              0.0005546
                    149,                0.58302,                0.35151,                 1.0074,                0.99919,                0.99355,                  0.995,                0.81363,                0.77695,                0.37818,                 1.2014,              0.0005447,              0.0005447,              0.0005447
                    150,                0.58635,                0.35568,                 1.0147,                0.98017,                0.98065,                0.99397,                0.80573,                  0.782,                0.37657,                 1.2306,              0.0005348,              0.0005348,              0.0005348
                    151,                0.56119,                0.35072,                 1.0023,                0.98965,                0.99355,                0.99455,                0.81226,                0.77525,                0.38897,                 1.2247,              0.0005249,              0.0005249,              0.0005249
                    152,                0.56394,                0.34834,                0.99185,                 0.9971,                 0.9871,                0.99475,                0.81468,                 0.7889,                0.38671,                 1.2484,               0.000515,               0.000515,               0.000515
                    153,                0.56392,                0.34644,                 1.0093,                      1,                 0.9861,                0.99494,                0.82489,                0.75585,                0.36897,                 1.1906,              0.0005051,              0.0005051,              0.0005051
                    154,                0.56675,                0.34408,                 0.9888,                0.98713,                0.99005,                0.99487,                0.81625,                0.76841,                0.37961,                 1.1975,              0.0004952,              0.0004952,              0.0004952
                    155,                0.54459,                0.34794,                0.99713,                0.99334,                0.99355,                0.99494,                0.82691,                0.77619,                0.38469,                 1.2251,              0.0004853,              0.0004853,              0.0004853
                    156,                0.54898,                0.34696,                 1.0072,                0.99961,                0.99355,                  0.995,                0.80621,                0.78879,                0.38824,                 1.2395,              0.0004754,              0.0004754,              0.0004754
                    157,                0.54019,                0.33958,                0.98802,                  0.991,                0.99355,                0.99494,                0.79953,                0.76898,                0.38064,                 1.2308,              0.0004655,              0.0004655,              0.0004655
                    158,                0.54779,                0.34962,                0.99921,                0.99075,                0.99355,                0.99468,                0.81094,                0.77895,                0.37918,                 1.2368,              0.0004556,              0.0004556,              0.0004556
                    159,                0.51636,                0.33384,                0.97211,                0.99826,                0.99355,                  0.995,                0.81252,                0.77128,                0.36584,                 1.1974,              0.0004457,              0.0004457,              0.0004457
                    160,                 0.5111,                0.33274,                0.98755,                0.99487,                0.99355,                  0.995,                0.82449,                0.76221,                 0.3868,                 1.1996,              0.0004358,              0.0004358,              0.0004358
                    161,                0.55604,                0.34149,                 1.0049,                0.99939,                0.99355,                  0.995,                 0.8198,                0.77701,                0.38521,                 1.2371,              0.0004259,              0.0004259,              0.0004259
                    162,                 0.5418,                0.33304,                0.98508,                0.99609,                0.99355,                  0.995,                0.82561,                 0.7737,                0.37031,                 1.2046,               0.000416,               0.000416,               0.000416
                    163,                0.52641,                0.32907,                0.97493,                0.98142,                0.98065,                0.99406,                0.82425,                0.76013,                0.36322,                 1.2033,              0.0004061,              0.0004061,              0.0004061
                    164,                0.53291,                0.33271,                0.97957,                0.99259,                0.99355,                0.99494,                0.81461,                0.76278,                0.35802,                 1.2221,              0.0003962,              0.0003962,              0.0003962
                    165,                0.51144,                 0.3229,                0.97533,                0.99812,                0.99355,                  0.995,                0.81578,                 0.7831,                0.36609,                 1.2374,              0.0003863,              0.0003863,              0.0003863
                    166,                0.51536,                0.32313,                0.97103,                 0.9961,                0.99355,                  0.995,                0.82442,                0.75836,                0.36573,                 1.2027,              0.0003764,              0.0003764,              0.0003764
                    167,                0.53135,                0.33339,                0.98881,                0.99877,                0.99355,                  0.995,                0.81869,                0.77078,                 0.3635,                 1.2175,              0.0003665,              0.0003665,              0.0003665
                    168,                0.50973,                0.32555,                0.97752,                0.99843,                0.99355,                  0.995,                0.82467,                0.75474,                0.37318,                 1.2111,              0.0003566,              0.0003566,              0.0003566
                    169,                0.51275,                0.32794,                0.96562,                0.99354,                0.99168,                0.99494,                0.81729,                0.76329,                0.35782,                 1.1986,              0.0003467,              0.0003467,              0.0003467
                    170,                0.50155,                0.31339,                0.96955,                0.98659,                0.99355,                0.99487,                0.82598,                0.80156,                0.36153,                 1.2668,              0.0003368,              0.0003368,              0.0003368
                    171,                0.49778,                0.31968,                0.96351,                      1,                0.98572,                0.99487,                0.81733,                0.77487,                0.34604,                 1.2317,              0.0003269,              0.0003269,              0.0003269
                    172,                0.50046,                0.32267,                0.97797,                      1,                0.99199,                  0.995,                0.82545,                0.76382,                0.34686,                 1.2187,               0.000317,               0.000317,               0.000317
                    173,                0.51433,                0.32828,                0.98207,                0.99351,                0.98826,                0.99494,                0.82212,                0.76603,                 0.3501,                 1.2278,              0.0003071,              0.0003071,              0.0003071
                    174,                0.51297,                0.32336,                0.97618,                      1,                0.99219,                  0.995,                0.82027,                 0.7696,                0.36175,                 1.2416,              0.0002972,              0.0002972,              0.0002972
                    175,                0.50681,                0.32597,                0.96568,                      1,                0.99082,                  0.995,                0.82793,                0.76382,                0.36716,                 1.2157,              0.0002873,              0.0002873,              0.0002873
                    176,                0.49177,                0.31615,                0.95703,                0.98643,                0.99355,                0.99494,                0.82966,                0.74521,                0.36128,                 1.1828,              0.0002774,              0.0002774,              0.0002774
                    177,                0.49753,                 0.3114,                0.96577,                0.98716,                0.99198,                0.99487,                0.82242,                0.76205,                0.36132,                 1.2233,              0.0002675,              0.0002675,              0.0002675
                    178,                0.49714,                0.31645,                0.96652,                0.99351,                0.98775,                0.99494,                0.82075,                0.77903,                0.36382,                  1.246,              0.0002576,              0.0002576,              0.0002576
                    179,                0.49207,                0.30885,                0.96476,                0.99926,                0.99355,                  0.995,                0.82689,                0.76561,                0.35404,                 1.2231,              0.0002477,              0.0002477,              0.0002477
                    180,                0.49094,                0.31213,                 0.9696,                0.99352,                0.98966,                0.99494,                0.81311,                 0.7884,                0.36389,                 1.2489,              0.0002378,              0.0002378,              0.0002378
                    181,                0.49231,                0.30628,                0.96171,                0.99748,                 0.9871,                0.99487,                 0.8289,                 0.7678,                0.34888,                 1.2462,              0.0002279,              0.0002279,              0.0002279
                    182,                0.49117,                0.31287,                0.96785,                0.99697,                0.99355,                  0.995,                0.82621,                0.76458,                0.34501,                 1.2293,               0.000218,               0.000218,               0.000218
                    183,                 0.4888,                0.31028,                0.96115,                0.99164,                0.99355,                0.99494,                0.82991,                0.76727,                 0.3526,                 1.2308,              0.0002081,              0.0002081,              0.0002081
                    184,                0.48918,                 0.3173,                0.95592,                      1,                0.98902,                  0.995,                0.82622,                 0.7615,                0.35642,                 1.2176,              0.0001982,              0.0001982,              0.0001982
                    185,                0.50419,                0.31648,                0.95495,                0.99909,                0.99355,                  0.995,                0.83089,                0.72997,                0.35444,                 1.1891,              0.0001883,              0.0001883,              0.0001883
                    186,                0.47361,                0.29936,                0.95312,                0.98665,                0.99355,                0.99494,                  0.832,                0.74904,                0.35134,                 1.2003,              0.0001784,              0.0001784,              0.0001784
                    187,                0.46218,                0.29723,                0.94735,                0.99962,                0.99355,                  0.995,                0.81812,                0.77356,                0.35179,                 1.2431,              0.0001685,              0.0001685,              0.0001685
                    188,                0.47199,                0.30486,                0.95625,                 0.9873,                 0.9871,                0.99487,                 0.8362,                0.71275,                0.35078,                  1.179,              0.0001586,              0.0001586,              0.0001586
                    189,                0.46996,                0.30173,                0.95282,                0.99143,                0.99355,                0.99494,                0.82988,                0.74649,                0.35113,                 1.2062,              0.0001487,              0.0001487,              0.0001487
                    190,                0.46256,                0.29758,                0.95566,                 0.9871,                0.98722,                0.99487,                0.83052,                0.74362,                0.35736,                 1.2168,              0.0001388,              0.0001388,              0.0001388
                    191,                0.38524,                0.24865,                0.88513,                      1,                0.99242,                  0.995,                0.81832,                0.75225,                 0.3568,                 1.2322,              0.0001289,              0.0001289,              0.0001289
                    192,                0.37832,                0.24776,                0.88674,                      1,                0.99154,                  0.995,                0.81052,                0.76912,                0.35534,                 1.2487,               0.000119,               0.000119,               0.000119
                    193,                0.37363,                0.24582,                0.88032,                0.99485,                 0.9871,                0.99487,                0.81777,                0.76016,                0.35938,                 1.2322,              0.0001091,              0.0001091,              0.0001091
                    194,                0.36336,                0.24443,                0.87265,                0.99653,                 0.9871,                0.99487,                0.81844,                0.76231,                0.35405,                 1.2497,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.36556,                0.24191,                0.87544,                0.99385,                 0.9871,                0.99487,                0.81982,                0.77073,                0.35533,                 1.2505,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.36143,                0.23938,                0.87811,                0.99385,                 0.9871,                0.99494,                0.81926,                0.75973,                0.35248,                 1.2423,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.36175,                0.24144,                0.88129,                      1,                0.99138,                  0.995,                0.82605,                0.74895,                0.35398,                 1.2282,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.34405,                0.23681,                0.86874,                      1,                0.99145,                  0.995,                0.82535,                0.74695,                0.35407,                 1.2249,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.35158,                0.23874,                0.86333,                0.99457,                 0.9871,                0.99494,                0.82446,                0.75312,                0.35623,                 1.2285,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.34026,                0.22969,                0.86917,                0.99475,                 0.9871,                0.99487,                0.82416,                0.74972,                0.35478,                 1.2289,               3.98e-05,               3.98e-05,               3.98e-05
